,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
139,1.0,1.8955577771261483,8.731307573321432,-1.4176904726013477,-2.1942239757942303,-1.8417680315568683,1.1318488570451726,-2.8880098643291006,2.9101786372311134,-6.183031713254281,2.8261300852119895,4.52037107389051,3.7133219361015715,2.5821468308006796,0.971532594136589,-1.7349960371903657,-0.7059381516372505,0.552758633250786,0.16213415272996157,-0.7357529894013546,0.2103650810237399,-1.0215329613740987
140,2.0,0.258609727416965,-3.9683383269088637,0.650068781796113,-1.9344991832356733,-0.9954971424954672,0.8357935792377357,-1.8932160231949369,1.5366388747893267,-3.2115829478481563,2.4573874516677767,2.7842867896151033,2.1095261666706615,1.719937123597602,0.7735455253092954,-1.9787253363213608,-1.7781372056831648,-0.10741619692457821,0.11904388076599778,-0.6550923703200769,-0.11610557959379654,-1.2891503994306355
141,2.0,29.35107753100671,-3.34806132065905,4.184621107562311,2.0921800841044766,-2.5475796503843657,-4.43727706880176,-7.05927968226038,4.217928425483173,0.3916113800766437,3.1667782382935363,6.338770198430932,2.467329526610343,1.6225014335835461,-1.565859269661483,-1.1726859250082944,1.2080042856530702,1.2899567316039733,-1.07467251800724,-0.6872799145218835,-2.9470113160106157,-0.6053296275156322
142,2.0,29.435287057703242,-0.6057087381097302,3.6798905696897455,-1.4827949546324921,-2.8050593045820675,-2.2368317367136044,-2.1916816114479034,7.112516882515069,-4.352145817774519,0.41983569882738736,3.0602696471608613,2.590693889770415,-0.17519915260807123,0.6815344559863316,-1.6817953572975677,-2.6484429122147266,-1.0372255596632614,-1.1324260162913833,0.9229946239996606,-2.111553817477421,-0.6498764785558058
143,1.0,0.15210471420160768,-3.660680160552618,-0.625670130687606,-3.3155194802954355,-1.1596550755608739,0.5810130392094741,-1.3251593217789202,4.202583324206586,-2.17514427437729,-1.6062570784014174,2.31356331657298,3.3390300455205053,1.22487479027852,-0.19761072202801389,-1.7686653894856317,1.3925502725658276,-0.20521156347505473,-0.6623793591669468,-0.379622293847442,0.5381468745643632,-1.1117775990272944
144,1.0,1.3053566055856392,4.856651757289476,0.026532910297740624,-0.7464421598101898,-2.3290684012323677,-1.1018415426841757,-2.490587997027691,5.363812455888855,-3.3846225727712396,1.3550334725984854,0.9056527931678316,4.845725467763647,5.174869319106278,-0.8430917751033492,-1.8284640681654796,-1.7727399072885217,-0.47962363015867326,-0.04024238665095406,-0.7283193509193489,-1.1048359474650586,-0.9555100946736279
145,2.0,-1.1832605186181748,-5.567788095069594,-0.1834510449596844,-2.9325364786902934,-3.0629395843662777,0.23887257769035505,-2.220856459802473,4.170973372431686,-2.592582068660672,0.6242769214168042,3.3440350497125317,3.7200736642199397,4.560120454370776,-0.22075376972379823,-2.6446397795979464,-1.3519954851397524,-0.7223061536607677,-0.010830465735909262,0.17876973580612285,-0.8801508045785358,-1.0836781915687186
146,1.0,0.8744634497466655,3.2961168755802666,-0.31129147346994873,-0.5171609716267159,-1.2591105997817431,-0.043164301932137175,-0.4753627796852794,3.3108339224252457,-3.0215361554188864,-0.13902904510583416,-0.523242766403063,0.6737608896785587,2.1002632651622326,-0.23618975975594236,-1.645069992255283,-1.198389460817829,1.7327974874470442,-0.324276335542621,-0.31457556790871566,-2.225565601984616,-0.4707699420032052
147,2.0,4.133804617355698,5.696961220689254,-1.1123292058623795,-2.9405739665452986,-3.193246772707751,-0.04258992568182625,-4.4834441761811465,4.565055887209459,-0.9485819199412672,0.5038259010362648,2.2807278922086867,5.313270606391302,3.4039870198651077,1.5367698595762995,-2.3924793373729174,0.16461403095805818,0.0530767142743348,-0.38585531666382855,-0.3717621100839503,0.6261353535682306,-0.046082048225383365
148,2.0,-0.47231767460393664,-4.684080026031989,-0.16010825444208632,-2.8883042083785195,-2.793363429310573,0.5388867213763153,-3.484470795502874,3.9369883175421054,-2.997965281316363,-0.6295394459009795,2.8200434316090597,1.3888484942666652,0.8586413507939104,-0.21066880039416075,-3.0053233772319556,0.5471917070672362,0.801623508640408,0.19856053887953928,-0.35676920899047687,-0.3109901096397447,-1.2052120431050513
149,2.0,-0.4808992597576563,-4.970348250271568,-1.1005202779622723,-2.8597848229378893,-1.8491526485728083,1.3400912120911135,-1.326161246835242,3.057467631848513,-4.089593470449324,1.6341109228241526,1.7486111042638324,2.437659355914778,1.0388024090253352,0.47715326933831315,-1.3678339526697716,0.0652208533229231,0.49248863657149033,0.019155354101561828,-1.1335240649216363,-0.2603771995235695,-1.3049671273703827
